date,wfhcovid_series_top10_MA6_,wfhcovid_series_11to50_MA6_,wfhcovid_series_other_MA6_,wfhcovid_series_MA6_Atlanta,wfhcovid_series_MA6_BayArea,wfhcovid_series_MA6_Chicagoland,wfhcovid_series_MA6_DC,wfhcovid_series_MA6_Dallas,wfhcovid_series_MA6_Houston,wfhcovid_series_MA6_LosAngeles,wfhcovid_series_MA6_Miami,wfhcovid_series_MA6_NewYork,Notes,License,Citation
10/1/20,50.9,43.9,42.1,53.2,54.2,41.5,54.8,51.9,45.5,53.7,52.8,52.5,,"Copyright 2023 by Jose Maria Barrero, Nicholas Bloom, and Steven J. Davis. The data in this .xlsx file are made available under the CC-BY 4.0 license https://creativecommons.org/licenses/by/4.0/"," When using this work, please cite: Barrero, Jose Maria, Nicholas Bloom, and Steven J. Davis, 2021. ""Why working from home will stick,"" National Bureau of Economic Research Working Paper 28731.   "
11/1/20,42.1,37.1,33.4,44.7,43.5,36.4,38.1,43.1,38.4,46.0,38.8,45.5,Change in survey question after Oct20,,
12/1/20,41.6,35.8,32.7,43.8,41.2,34.4,39.0,41.7,37.8,44.8,39.1,45.5,,,
1/1/21,40.0,34.8,32.1,41.2,41.3,30.1,40.2,37.7,36.7,44.0,38.8,43.1,,,
2/1/21,40.5,35.4,32.2,43.2,40.5,32.6,39.9,39.4,37.7,43.8,38.6,44.0,,,
3/1/21,39.7,34.5,31.2,41.0,39.5,31.5,40.5,38.0,35.7,43.6,38.6,42.9,,,
4/1/21,38.7,34.1,30.5,40.1,38.2,31.5,39.5,36.1,33.2,42.1,37.7,42.3,,,
5/1/21,38.0,33.4,30.1,39.4,37.2,31.4,39.5,36.1,34.4,41.2,36.9,41.1,,,
6/1/21,37.6,33.1,29.7,38.4,39.3,32.0,39.1,36.3,32.3,41.0,36.7,40.5,,,
7/1/21,37.8,32.6,29.0,38.4,39.1,34.7,39.3,36.4,30.9,41.6,36.7,40.2,,,
8/1/21,37.2,31.8,29.0,37.7,39.7,34.5,37.9,34.5,29.4,41.2,36.5,39.8,,,
9/1/21,37.3,31.7,29.0,38.5,42.7,34.3,36.8,32.7,30.0,41.8,35.6,39.8,,,
10/1/21,37.6,30.5,29.5,39.8,41.7,34.4,38.6,33.6,32.0,41.3,36.4,39.3,,,
11/1/21,38.1,30.2,29.2,41.5,41.8,33.8,39.2,33.6,32.6,41.1,35.1,40.2,,,
12/1/21,38.4,30.1,28.9,41.2,41.1,35.1,40.5,33.3,33.6,42.3,35.1,40.0,,,
1/1/22,38.6,29.8,28.8,42.5,42.8,35.2,40.4,35.4,35.7,42.3,36.6,40.1,,,
2/1/22,38.6,29.6,28.1,43.2,41.8,34.7,39.8,35.0,35.4,42.0,35.5,40.1,,,
3/1/22,38.6,29.3,27.8,44.3,40.6,36.0,39.8,36.7,34.4,40.3,37.4,40.3,,,
4/1/22,38.5,29.8,27.2,44.2,41.9,36.5,38.6,36.1,35.1,40.0,37.1,40.7,,,
5/1/22,37.9,29.6,27.1,42.4,42.2,36.7,37.5,35.9,33.0,40.1,38.5,39.6,,,
6/1/22,37.0,30.0,26.9,43.3,40.9,36.3,34.5,35.3,32.6,38.1,38.9,39.1,,,
7/1/22,36.0,30.3,26.8,43.0,38.6,33.8,33.0,33.3,29.4,35.7,35.6,39.0,,,
8/1/22,35.8,30.3,26.6,40.7,37.3,32.8,33.2,34.3,29.6,35.8,36.1,38.7,,,
9/1/22,34.5,30.5,26.5,38.8,35.9,31.4,33.5,31.8,28.2,36.3,34.5,37.4,,,
10/1/22,33.6,30.7,26.3,36.1,34.4,30.4,31.3,31.0,28.2,36.6,35.7,36.6,,,
11/1/22,32.7,30.6,25.5,36.0,33.4,29.3,30.9,30.6,30.1,35.1,34.7,35.1,,,
12/1/22,32.9,29.7,25.2,35.2,33.6,27.9,33.0,31.4,30.9,35.4,33.3,35.0,,,
1/1/23,33.2,29.0,24.9,33.7,32.9,29.6,33.9,32.1,33.2,35.9,33.1,35.6,,,
2/1/23,33.1,28.8,24.8,33.5,34.1,30.5,31.8,32.5,34.6,35.2,32.2,35.5,,,
3/1/23,33.4,27.6,25.0,32.2,33.7,31.3,30.8,34.0,36.2,34.7,31.8,35.7,,,
4/1/23,33.5,27.0,24.6,34.0,32.3,31.3,32.7,34.6,34.8,34.3,30.0,35.3,,,
5/1/23,34.5,27.4,25.0,34.1,34.4,32.2,31.7,35.9,33.9,35.2,30.3,36.9,,,
6/1/23,34.4,27.8,26.3,32.9,36.2,31.6,31.2,35.0,34.4,35.6,31.3,36.9,,,
7/1/23,34.2,27.8,26.6,32.4,37.0,31.2,30.0,34.7,33.7,35.9,32.1,36.2,,,
8/1/23,34.3,27.8,27.2,32.8,37.5,30.8,32.5,35.1,33.4,36.2,33.7,35.5,,,